county,Hospital,City,State,"Pediatric Medical Surgical Care Beds","Obstetrics Levels","Obstetrics Beds","Neonatal Intensive Care Beds","Neonatal Intermediate Care Beds","Pediatric Intensive Care Beds","Total Births",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country
MONTAGUE,"Nocona General Hospital",Nocona,Texas,0,,0,0,0,0,0,33.815096,-97.691515,1,place,,,Nocona,TX,"Montague County",76255,US
TRAVIS,"North Austin Medical Center",Austin,Texas,8,3,105,56,1,6,"6,570",30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
DALLAS,"North Central Surgical Center, LLP",Dallas,Texas,0,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
HARRIS,"North Cypress Medical Center",Cypress,Texas,4,,0,0,0,0,0,29.83399,-95.434241,1,place,,,Cypress,TX,"Harris County",77410,US
TARRANT,"North Hills Hospital","North Richland Hills",Texas,0,,0,0,0,0,41,32.666109,-97.134077,1,street_center,,N,Arlington,TX,"Tarrant County",76017,US
RUNNELS,"North Runnels Hospital",Winters,Texas,0,,0,0,0,0,0,31.951207,-99.955406,1,place,,,Winters,TX,"Runnels County",79567,US
COOKE,"North Texas Medical Center",Gainesville,Texas,0,1,12,0,0,0,341,33.654698,-97.158295,1,place,,,Gainesville,TX,"Cooke County",76240,US
TRAVIS,"Northwest Hills Surgical Hospital",Austin,Texas,0,,0,0,0,0,0,30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
POTTER,"Northwest Texas Hospital",Amarillo,Texas,25,3,38,44,0,12,"2,441",35.20603,-101.839602,1,place,,,Amarillo,TX,"Potter County",79101,US
"FORT BEND","OakBend Medical Center",Richmond,Texas,4,2,31,8,0,0,"1,813",29.64609,-95.794526,1,place,,,Richmond,TX,"Fort Bend County",77406,US
OCHILTREE,"Ochiltree General Hospital",Perryton,Texas,0,1,5,0,0,0,195,36.408493,-100.687227,1,place,,,Perryton,TX,"Ochiltree County",79070,US
ECTOR,"Odessa Regional Medical Center",Odessa,Texas,17,3,49,49,0,0,"2,671",31.765163,-102.354346,1,place,,,Odessa,TX,"Ector County",79760,US
KARNES,"Otto Kaiser Memorial Hospital",Kenedy,Texas,0,,0,0,0,0,0,28.81915,-97.84861,1,place,,,Kenedy,TX,"Karnes County",78119,US
DALLAS,"Our Children's House",Dallas,Texas,32,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
MATAGORDA,"Palacios Community Medical Center",Palacios,Texas,0,,0,0,0,0,0,28.70805,-96.21747,1,place,,,Palacios,TX,"Matagorda County",77465,US
ANDERSON,"Palestine Regional Medical Center",Palestine,Texas,12,2,16,0,0,0,668,31.73452,-95.531381,1,place,,,Palestine,TX,"Anderson County",75801,US
"PALO PINTO","Palo Pinto General Hospital","Mineral Wells",Texas,0,1,10,0,0,0,198,32.799602,-98.126806,1,place,,,"Mineral Wells",TX,"Palo Pinto County",76067,US
GRAY,"Pampa Regional Medical Center",Pampa,Texas,0,2,13,0,0,0,194,35.515114,-100.836363,1,place,,,Pampa,TX,"Gray County",79065,US
LAMAR,"Paris Regional Medical Center - North Campus",Paris,Texas,0,2,8,0,0,0,774,33.655162,-95.605194,1,place,,,Paris,TX,"Lamar County",75460,US
HARRIS,"Park Plaza Hospital",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
DALLAS,"Parkland Memorial Hospital",Dallas,Texas,0,3,124,72,0,0,"9,238",32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
WHEELER,"Parkview Hospital",Wheeler,Texas,0,,0,0,0,0,0,35.394891,-100.224203,1,place,,,Wheeler,TX,"Wheeler County",79096,US
LIMESTONE,"Parkview Regional Hospital",Mexia,Texas,0,,0,0,0,0,0,31.674789,-96.52153,1,place,,,Mexia,TX,"Limestone County",76667,US
PARMER,"Parmer Medical Center",Friona,Texas,1,,0,0,0,0,0,34.627408,-102.784361,1,place,,,Friona,TX,"Parmer County",79035,US
BRAZORIA,"Pearland Medical Center",Pearland,Texas,0,2,10,0,3,0,66,29.561554,-95.279739,1,place,,,Pearland,TX,"Brazoria County",77581,US
PECOS,"Pecos County Memorial Hospital","Fort Stockton",Texas,0,1,3,0,0,0,156,30.886367,-102.890491,1,place,,,"Fort Stockton",TX,"Pecos County",79735,US
ANDREWS,"Permian Regional Medical Center",Andrews,Texas,8,1,5,0,2,0,347,32.370377,-102.523255,1,place,,,Andrews,TX,"Andrews County",79714,US
KERR,"Peterson Regional Medical Center",Kerrville,Texas,0,2,14,0,0,0,482,29.988525,-99.155469,1,place,,,Kerrville,TX,"Kerr County",78028,US
POTTER,"Physicians Surgical Hospital - Quail Creek Campus",Amarillo,Texas,NAV,,0,0,0,0,0,35.20603,-101.839602,1,place,,,Amarillo,TX,"Potter County",79101,US
DALLAS,"Pine Creek Medical Center",Dallas,Texas,0,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
CASTRO,"Plains Memorial Hospital",Dimmitt,Texas,0,,0,0,0,0,0,34.530453,-102.262133,1,place,,,Dimmitt,TX,"Castro County",79027,US
COLLIN,"Plano Specialty Hospital",Plano,Texas,0,,0,0,0,0,0,33.056756,-96.730831,1,place,,,Plano,TX,"Collin County",75023,US
TARRANT,"Plaza Medical Center of Fort Worth","Fort Worth",Texas,0,,0,0,0,0,0,32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
HARRIS,"Plaza Specialty Hospital",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
POTTER,"Plum Creek Specialty Hospital",Amarillo,Texas,0,,0,0,0,0,0,35.20603,-101.839602,1,place,,,Amarillo,TX,"Potter County",79101,US
BOWIE,"Post Acute Medical Specialty Hospital at Texarkana North",Texarkana,Texas,,,,,,,0,33.411321,-94.177354,1,place,,,Texarkana,TX,"Bowie County",75501,US
NUECES,"Post Acute Medical Specialty Hospital of Corpus Christi","Corpus Christi",Texas,0,,0,0,0,0,0,27.797802,-97.399067,1,place,,,"Corpus Christi",TX,"Nueces County",78401,US
VICTORIA,"Post Acute Medical Specialty Hospital of Victoria",Victoria,Texas,0,,0,0,0,0,0,28.804947,-96.984711,1,place,,,Victoria,TX,"Victoria County",77901,US
DALLAS,"Promise Hospital of Dallas Inc",Dallas,Texas,0,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
HARRIS,"Promise Hospital of Houston Inc",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
WICHITA,"Promise Hospital of Wichita Falls Inc","Wichita Falls",Texas,0,,0,0,0,0,0,33.905544,-98.479881,1,place,,,"Wichita Falls",TX,"Wichita County",76301,US
MCLENNAN,"Providence Health Center",Waco,Texas,8,2,26,0,0,0,"1,615",31.552011,-97.1382,1,place,,,Waco,TX,"McLennan County",76701,US
UPTON,"Rankin County Hospital District",Rankin,Texas,0,,0,0,0,0,0,31.226573,-101.944129,1,place,,,Rankin,TX,"Upton County",79778,US
REAGAN,"Reagan Memorial Hospital","Big Lake",Texas,NAV,,0,0,0,0,0,31.417011,-101.5423,1,place,,,"Big Lake",TX,"Reagan County",76932,US
HARRIS,"Red Oak Hospital",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
REEVES,"Reeves County Hospital",Pecos,Texas,0,1,4,0,0,0,143,31.446678,-103.57906,1,place,,,Pecos,TX,"Reeves County",79772,US
REFUGIO,"Refugio County Memorial Hospital District",Refugio,Texas,0,,0,0,0,0,0,28.281826,-97.297783,1,place,,,Refugio,TX,"Refugio County",78377,US
TARRANT,"Regency Hospital of Fort Worth, LLLP","Fort Worth",Texas,0,,0,0,0,0,0,32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
COMAL,"Resolute Health","New Braunfels",Texas,0,1,6,4,0,0,632,29.696878,-98.070726,1,place,,,"New Braunfels",TX,"Comal County",78130,US
COLORADO,"Rice Medical Center","Eagle Lake",Texas,0,1,4,0,0,0,42,29.590148,-96.35207,1,place,,,"Eagle Lake",TX,"Colorado County",77434,US
HIDALGO,"Rio Grande Regional Hospital",McAllen,Texas,32,2,56,17,15,14,"2,721",26.215816,-98.239592,1,place,,,Mcallen,TX,"Hidalgo County",78501,US
NOLAN,"Rolling Plains Memorial Hospital",Sweetwater,Texas,7,1,6,0,0,0,216,32.47095,-100.40594,1,place,,,Sweetwater,TX,"Nolan County",79556,US
LAMPASAS,"Rollins Brook Community Hospital",Lampasas,Texas,0,,0,0,0,0,0,31.183225,-98.236306,1,place,,,Lampasas,TX,"Lampasas County",76550,US
WILLIAMSON,"Round Rock Medical Center","Round Rock",Texas,0,3,27,0,12,0,"1,872",30.501747,-97.647206,1,place,,,"Round Rock",TX,"Williamson County",78664,US
SABINE,"Sabine County Hospital",Hemphill,Texas,0,,0,0,0,0,0,31.329084,-93.773671,1,place,,,Hemphill,TX,"Sabine County",75948,US
"TOM GREEN","San Angelo Community Medical Center","San Angelo",Texas,7,2,19,6,0,0,963,31.44451,-100.533397,1,place,,,"San Angelo",TX,"Tom Green County",76901,US
HARRIS,"SCA Houston Hospital for Specialized Surgery",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
HOWARD,"Scenic Mountain Medical Center","Big Spring",Texas,NAV,1,10,0,0,0,262,32.278703,-101.457761,1,place,,,"Big Spring",TX,"Howard County",79720,US
SCHLEICHER,"Schleicher County Medical Center",Eldorado,Texas,0,,0,0,0,0,0,30.912773,-100.676722,1,place,,,Eldorado,TX,"Schleicher County",76936,US
BELL,"Scott & White Memorial Hospital",Temple,Texas,48,3,37,43,8,16,"2,725",31.068306,-97.3047,1,place,,,Temple,TX,"Bell County",76501,US
DENTON,"Select Rehabilitation Hospital of Denton",Denton,Texas,0,,0,0,0,0,0,33.220974,-97.146038,1,place,,,Denton,TX,"Denton County",76201,US
BEXAR,"Select Rehabilitation Hospital of San Antonio","San Antonio",Texas,0,,0,0,0,0,0,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
DENTON,"Select Specialty Hospital - Dallas",Carrollton,Texas,,,,,,,0,32.962473,-96.89817,1,place,,,Carrollton,TX,"Dallas County",75006,US
DALLAS,"Select Specialty Hospital - Dallas (Downtown)",Dallas,Texas,0,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
DALLAS,"Select Specialty Hospital - Dallas (Garland)",Garland,Texas,0,,0,0,0,0,0,32.931523,-96.615821,1,place,,,Garland,TX,"Dallas County",75040,US
HARRIS,"Select Specialty Hospital - Houston (Medical Center Campus)",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
GREGG,"Select Specialty Hospital - Longview, Inc.",Longview,Texas,0,,0,0,0,0,0,32.517846,-94.730285,1,place,,,Longview,TX,"Gregg County",75601,US
BEXAR,"Select Specialty Hospital - San Antonio","San Antonio",Texas,0,,0,0,0,0,0,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
DALLAS,"Select Specialty Hospital - South Dallas",Dallas,Texas,0,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
CALDWELL,"Seton Edgar B Davis",Luling,Texas,0,,0,0,0,0,0,29.709928,-97.638005,1,place,,,Luling,TX,"Caldwell County",78648,US
BURNET,"Seton Highland Lakes",Burnet,Texas,0,,0,0,0,0,0,30.749465,-98.238816,1,place,,,Burnet,TX,"Burnet County",78611,US
TRAVIS,"Seton Medical Center Austin",Austin,Texas,0,3,64,44,0,0,"4,324",30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
BELL,"Seton Medical Center Harker Heights","Harker Heights",Texas,,1,18,,,,960,31.028627,-97.611484,1,place,,,"Harker Heights",TX,"Bell County",76548,US
HAYS,"Seton Medical Center Hays",Kyle,Texas,0,2,12,4,0,0,931,29.996599,-97.83354,1,place,,,Kyle,TX,"Hays County",78640,US
WILLIAMSON,"Seton Medical Center Williamson","Round Rock",Texas,0,2,16,8,0,0,35,30.501747,-97.647206,1,place,,,"Round Rock",TX,"Williamson County",78664,US
TRAVIS,"Seton Northwest Hospital",Austin,Texas,0,2,23,0,2,0,"1,487",30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
BASTROP,"Seton Smithville Regional Hospital",Smithville,Texas,0,,0,0,0,0,0,30.003401,-97.222121,1,place,,,Smithville,TX,"Bastrop County",78957,US
TRAVIS,"Seton Southwest Hospital",Austin,Texas,0,1,17,5,0,0,830,30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
BAYLOR,"Seymour Hospital",Seymour,Texas,0,1,2,0,0,0,37,33.620131,-99.263681,1,place,,,Seymour,TX,"Baylor County",76380,US
WHEELER,"Shamrock General Hospital",Shamrock,Texas,0,,0,0,0,0,0,35.20898,-100.242918,1,place,,,Shamrock,TX,"Wheeler County",79079,US
"TOM GREEN","Shannon West Texas Memorial Hospital","San Angelo",Texas,16,2,20,4,10,0,"1,227",31.44451,-100.533397,1,place,,,"San Angelo",TX,"Tom Green County",76901,US
GALVESTON,"Shriners Hospital for Children- Galveston",Galveston,Texas,0,,0,0,0,0,0,29.310535,-94.775768,1,place,,,Galveston,TX,"Galveston County",77550,US
HARRIS,"Shriners Hospitals For Children",Houston,Texas,40,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
CAMERON,"Solara Hospital Harlingen",Harlingen,Texas,0,,0,0,0,0,0,26.255523,-97.667502,1,place,,,Harlingen,TX,"Cameron County",78550,US
HIDALGO,"Solara Hospital McAllen LP",McAllen,Texas,0,,0,0,0,0,0,26.215816,-98.239592,1,place,,,Mcallen,TX,"Hidalgo County",78501,US
ATASCOSA,"South Texas Regional Medical Center",Jourdanton,Texas,0,1,4,0,0,0,280,28.932742,-98.612998,1,place,,,Jourdanton,TX,"Atascosa County",78026,US
CAMERON,"South Texas Rehabilitation Hospital",Brownsville,Texas,0,,0,0,0,0,0,25.963264,-97.550453,1,place,,,Brownsville,TX,"Cameron County",78520,US
BEXAR,"South Texas Spine and Surgical Hospital","San Antonio",Texas,0,,0,0,0,0,0,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
NUECES,"South Texas Surgical Hospital","Corpus Christi",Texas,0,,0,0,0,0,0,27.797802,-97.399067,1,place,,,"Corpus Christi",TX,"Nueces County",78401,US
BEXAR,"Southwest General Hospital","San Antonio",Texas,0,2,37,24,0,0,"1,850",29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
TRAVIS,"St. David's Medical Center",Austin,Texas,0,2,94,32,33,0,"5,486",30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
TRAVIS,"St. David's South Austin Medical Center",Austin,Texas,0,2,13,0,9,0,"1,654",30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
HARRIS,"St. Joseph Medical Center",Houston,Texas,0,3,48,33,0,0,"4,884",29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
HARRIS,"St. Luke's Hospital at the Vintage",Houston,Texas,0,2,14,4,0,0,499,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
MONTGOMERY,"St. Luke's Lakeside Hospital","The Woodlands",Texas,0,,0,0,0,0,0,30.136972,-95.46836,0.8,place,,,"The Woodlands",TX,"Montgomery County",77380,US
HARRIS,"St. Luke's Patients Medical Center",Pasadena,Texas,0,,0,0,0,0,0,29.83399,-95.434241,1,place,,,Pasadena,TX,"Harris County",77501,US
"FORT BEND","St. Luke's Sugar Land Hospital","Sugar Land",Texas,0,,0,0,0,0,0,29.620312,-95.605693,1,place,,,"Sugar Land",TX,"Fort Bend County",77478,US
MONTGOMERY,"St. Luke's the Woodlands Hospital","The Woodlands",Texas,6,2,18,12,0,0,"2,036",30.136972,-95.46836,0.8,place,,,"The Woodlands",TX,"Montgomery County",77380,US
FAYETTE,"St. Mark's Medical Center","La Grange",Texas,0,0,NAV,0,0,0,293,29.896219,-96.943868,0.33,place,,,Plum,TX,"Fayette County",78952,US
JONES,"Stamford Memorial Hospital",Stamford,Texas,NAV,,0,0,0,0,0,32.869561,-99.808377,1,place,,,Stamford,TX,"Jones County",79553,US
COLLIN,"Star Medical Center",Plano,Texas,0,,0,0,0,0,0,33.056756,-96.730831,1,place,,,Plano,TX,"Collin County",75023,US
STARR,"Starr County Memorial Hospital","Rio Grande City",Texas,4,1,10,0,0,0,214,26.499887,-98.752428,1,place,,,"Rio Grande City",TX,"Starr County",78582,US
STEPHENS,"Stephens Memorial Hospital",Breckenridge,Texas,1,,0,0,0,0,0,32.769037,-98.84154,1,place,,,Breckenridge,TX,"Stephens County",76424,US
STONEWALL,"Stonewall Memorial Hospital",Aspermont,Texas,0,,0,0,0,0,0,33.139647,-100.224966,1,place,,,Aspermont,TX,"Stonewall County",79502,US
HARRIS,"Surgery Specialty Hospitals of America Southeast Houston",Pasadena,Texas,0,,0,0,0,0,0,29.83399,-95.434241,1,place,,,Pasadena,TX,"Harris County",77501,US
BRAZORIA,"Sweeny Community Hospital",Sweeny,Texas,0,,0,0,0,0,0,29.100012,-95.744623,1,place,,,Sweeny,TX,"Brazoria County",77480,US
SWISHER,"Swisher Memorial Hospital",Tulia,Texas,0,,0,0,0,0,0,34.558293,-101.803862,1,place,,,Tulia,TX,"Swisher County",79088,US
BEXAR,"Texas Center for Infectious Disease","San Antonio",Texas,0,,0,0,0,0,0,29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
HARRIS,"Texas Children's Hospital",Houston,Texas,258,3,73,118,55,55,"6,009",29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
TARRANT,"Texas General Hospital","Grand Prairie",Texas,0,,0,0,0,0,0,32.776671,-97.009389,1,place,,,"Grand Prairie",TX,"Dallas County",75050,US
"VAN ZANDT","Texas General Hospital - Van Zandt Regional Medical Center LP","Grand Saline",Texas,0,,0,0,0,0,0,32.661269,-95.77607,1,place,,,"Grand Saline",TX,"Van Zandt County",75140,US
TARRANT,"Texas Health Arlington Memorial Hospital",Arlington,Texas,0,2,36,15,0,0,"1,997",32.635563,-97.148829,1,place,,,Arlington,TX,"Tarrant County",76001,US
COLLIN,"Texas Health Center for Diagnostics & Surgery Plano",Plano,Texas,0,,0,0,0,0,0,33.056756,-96.730831,1,place,,,Plano,TX,"Collin County",75023,US
TARRANT,"Texas Health Harris Methodist Hospital Alliance","Fort Worth",Texas,0,1,18,8,0,0,"1,527",32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
TARRANT,"Texas Health Harris Methodist Hospital Azle",Azle,Texas,0,,0,0,0,0,0,32.909715,-97.526302,1,place,,,Azle,TX,"Tarrant County",76020,US
JOHNSON,"Texas Health Harris Methodist Hospital Cleburne",Cleburne,Texas,NAV,2,14,0,0,0,684,32.346162,-97.328079,1,place,,,Cleburne,TX,"Johnson County",76031,US
TARRANT,"Texas Health Harris Methodist Hospital Fort Worth","Fort Worth",Texas,0,3,65,62,0,0,"3,487",32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
TARRANT,"Texas Health Harris Methodist Hospital Hurst-Euless-Bedford",Bedford,Texas,0,2,39,16,0,0,"2,144",32.852546,-97.136289,1,place,,,Bedford,TX,"Tarrant County",76021,US
TARRANT,"Texas Health Harris Methodist Hospital Southlake",Southlake,Texas,0,0,0,0,0,0,0,32.948474,-97.152368,1,place,,,Southlake,TX,"Tarrant County",76092,US
TARRANT,"Texas Health Harris Methodist Hospital Southwest Fort Worth","Fort Worth",Texas,0,2,48,8,0,0,"3,075",32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
ERATH,"Texas Health Harris Methodist Hospital Stephenville",Stephenville,Texas,2,1,10,0,0,0,375,32.321348,-98.108828,1,place,,,Stephenville,TX,"Erath County",76401,US
TARRANT,"Texas Health Heart & Vascular Hospital  Arlington",Arlington,Texas,0,,0,0,0,0,0,32.635563,-97.148829,1,place,,,Arlington,TX,"Tarrant County",76001,US
TARRANT,"Texas Health Huguley Hospital","Fort Worth",Texas,5,1,29,0,0,0,"1,240",32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
COLLIN,"Texas Health Presbyterian Hospital Allen",Allen,Texas,NAV,2,9,0,6,0,581,33.089587,-96.607767,1,place,,,Allen,TX,"Collin County",75002,US
DALLAS,"Texas Health Presbyterian Hospital Dallas",Dallas,Texas,0,3,93,74,0,0,"5,303",32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
DENTON,"Texas Health Presbyterian Hospital Denton",Denton,Texas,18,3,37,10,0,0,"2,218",33.220974,-97.146038,1,place,,,Denton,TX,"Denton County",76201,US
DENTON,"Texas Health Presbyterian Hospital Flower Mound","Flower Mound",Texas,0,2,17,0,6,0,"1,601",33.026795,-97.119331,1,place,,,"Flower Mound",TX,"Denton County",75022,US
KAUFMAN,"Texas Health Presbyterian Hospital Kaufman",Kaufman,Texas,0,1,24,0,0,0,252,32.581306,-96.265477,1,place,,,Kaufman,TX,"Kaufman County",75142,US
COLLIN,"Texas Health Presbyterian Hospital Plano",Plano,Texas,8,3,85,45,0,0,"3,952",33.056756,-96.730831,1,place,,,Plano,TX,"Collin County",75023,US
ROCKWALL,"Texas Health Presbyterian Hospital Rockwall",Rockwall,Texas,0,1,10,0,0,0,602,32.886,-96.409502,1,place,,,Rockwall,TX,"Rockwall County",75032,US
TARRANT,"Texas Health Specialty Hospital Fort Worth","Fort Worth",Texas,0,,0,0,0,0,0,32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
DALLAS,"Texas Institute for Surgery at Texas Health Presbyterian Dallas",Dallas,Texas,0,,0,0,0,0,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
TRAVIS,"Texas Neurorehab Center",Austin,Texas,0,,0,0,0,0,0,30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
HARRIS,"Texas Orthopedic Hospital",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
DALLAS,"Texas Regional Medical Center at Sunnyvale",Sunnyvale,Texas,0,1,9,0,0,0,"1,290",32.797048,-96.561606,1,place,,,Sunnyvale,TX,"Dallas County",75182,US
TARRANT,"Texas Rehabilitation Hospital of Fort Worth","Fort Worth",Texas,0,,0,0,0,0,0,32.771419,-97.291484,1,place,,,"Fort Worth",TX,"Tarrant County",76101,US
DALLAS,"Texas Scottish Rite Hospital for Children",Dallas,Texas,52,,0,0,0,,0,32.781179,-96.790329,1,place,,,Dallas,TX,"Dallas County",75201,US
LUBBOCK,"Texas Specialty Hospital at Lubbock",Lubbock,Texas,0,,0,0,0,0,0,33.588771,-101.850445,1,place,,,Lubbock,TX,"Lubbock County",79401,US
SMITH,"Texas Spine and Joint Hospital",Tyler,Texas,0,,0,0,0,0,0,32.321937,-95.302223,1,place,,,Tyler,TX,"Smith County",75701,US
GRAYSON,"Texoma Medical Center",Denison,Texas,10,2,8,0,0,0,"1,159",33.76672,-96.546662,1,place,,,Denison,TX,"Grayson County",75020,US
NUECES,"The Corpus Christi Medical Center - Bay Area","Corpus Christi",Texas,0,2,46,16,16,,"4,719",27.797802,-97.399067,1,place,,,"Corpus Christi",TX,"Nueces County",78401,US
DENTON,"The Heart Hospital Baylor Denton",Denton,Texas,0,,0,0,0,0,0,33.220974,-97.146038,1,place,,,Denton,TX,"Denton County",76201,US
COLLIN,"The Heart Hospital Baylor Plano",Plano,Texas,0,,0,0,0,0,0,33.056756,-96.730831,1,place,,,Plano,TX,"Collin County",75023,US
TRAVIS,"The Hospital at Westlake Medical Center",Austin,Texas,0,,0,0,0,0,0,30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
"EL PASO","The Hospitals of Providence East Campus","El Paso",Texas,6,3,14,6,6,0,"2,304",31.763608,-106.484592,1,place,,,"El Paso",TX,"El Paso County",79901,US
"EL PASO","The Hospitals of Providence Memorial Campus","El Paso",Texas,98,2,55,15,20,15,"3,164",31.763608,-106.484592,1,place,,,"El Paso",TX,"El Paso County",79901,US
"EL PASO","The Hospitals of Providence Sierra Campus","El Paso",Texas,0,2,30,14,0,0,"1,346",31.763608,-106.484592,1,place,,,"El Paso",TX,"El Paso County",79901,US
JEFFERSON,"The Medical Center of Southeast Texas","Port Arthur",Texas,5,2,37,10,0,0,"1,307",29.870904,-93.964278,1,place,,,"Port Arthur",TX,"Jefferson County",77640,US
BRAZOS,"The Physicians Centre Hospital",Bryan,Texas,NAV,,0,0,0,0,0,30.639285,-96.362454,1,place,,,Bryan,TX,"Brazos County",77801,US
HARRIS,"The Woman's Hospital of Texas",Houston,Texas,18,3,150,42,82,14,"11,324",29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
THROCKMORTON,"Throckmorton County Memorial Hospital",Throckmorton,Texas,NAV,,0,0,0,0,0,33.158707,-99.145361,1,place,,,Throckmorton,TX,"Throckmorton County",76483,US
HARRIS,"TIRR Memorial Hermann",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
TITUS,"Titus Regional Medical Center","Mount Pleasant",Texas,7,2,6,0,3,0,"1,043",33.22101,-94.984645,1,place,,,"Mount Pleasant",TX,"Titus County",75455,US
FANNIN,"TMC Bonham Hospital",Bonham,Texas,0,,0,0,0,0,0,33.527267,-96.172998,1,place,,,Bonham,TX,"Fannin County",75418,US
HARRIS,"Tomball Regional Hospital",Tomball,Texas,0,2,8,4,0,0,"1,053",30.094886,-95.585826,1,place,,,Tomball,TX,"Harris County",77375,US
HARRIS,"TOPS Surgical Specialty Hospital",Houston,Texas,0,,0,0,0,0,0,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
SMITH,"Trinity Mother Frances Rehabilitation Hospital",Tyler,Texas,0,,0,0,0,0,0,32.321937,-95.302223,1,place,,,Tyler,TX,"Smith County",75701,US
LUBBOCK,"Trustpoint Rehabilitation Hospital of Lubbock",Lubbock,Texas,0,,0,0,0,0,0,33.588771,-101.850445,1,place,,,Lubbock,TX,"Lubbock County",79401,US
SMITH,"Tyler Continue Care Hospital",Tyler,Texas,0,,0,0,0,0,0,32.321937,-95.302223,1,place,,,Tyler,TX,"Smith County",75701,US
TYLER,"Tyler County Hospital",Woodville,Texas,0,,0,0,0,0,0,30.74856,-94.38912,1,place,,,Woodville,TX,"Tyler County",75979,US
WICHITA,"United Regional Health Care System","Wichita Falls",Texas,25,2,15,0,6,0,"2,095",33.905544,-98.479881,1,place,,,"Wichita Falls",TX,"Wichita County",76301,US
HARRIS,"University General Hospital",Houston,Texas,0,,0,0,0,0,,29.813142,-95.309789,1,place,,,Houston,TX,"Harris County",77001,US
BEXAR,"University Hospital","San Antonio",Texas,20,3,26,28,20,21,"3,184",29.468413,-98.528889,1,place,,,"San Antonio",TX,"Bexar County",78201,US
LUBBOCK,"University Medical Center",Lubbock,Texas,21,3,44,43,0,16,"3,105",33.588771,-101.850445,1,place,,,Lubbock,TX,"Lubbock County",79401,US
TRAVIS,"University Medical Center at Brackenridge",Austin,Texas,0,3,10,8,0,0,999,30.326374,-97.771258,1,place,,,Austin,TX,"Travis County",73301,US
